User_ID,Learning_Module_ID,Module_Category,Skill_Name,Time_Spent_Minutes,Completion_Status,Rating,Last_Access_Date
21,9,ML,AWS,52,In Progress,2,2025-03-26
16,5,Cloud,AWS,50,In Progress,3,2025-03-27
45,14,Data Science,SQL,179,Completed,5,2025-03-28
18,3,Cloud,AWS,221,In Progress,3,2025-03-29
47,5,Data Science,Python,177,Completed,1,2025-03-30
24,5,Python,AWS,48,In Progress,3,2025-03-31
26,19,Cloud,Machine Learning,254,In Progress,2,2025-04-01
25,14,Data Science,SQL,160,In Progress,1,2025-04-02
45,4,Python,Machine Learning,120,In Progress,4,2025-04-03
41,13,ML,AWS,56,In Progress,5,2025-04-04
29,10,Data Science,Python,72,Completed,5,2025-04-05
15,18,ML,Deep Learning,234,Completed,3,2025-04-06
45,8,ML,AWS,78,In Progress,1,2025-04-07
1,8,AI,Python,299,Completed,4,2025-04-08
25,7,Cloud,SQL,212,In Progress,1,2025-04-09
7,8,Data Science,Machine Learning,70,Completed,5,2025-04-10
9,14,ML,Machine Learning,170,In Progress,1,2025-04-11
24,19,AI,Machine Learning,25,In Progress,4,2025-04-12
1,6,Python,SQL,103,In Progress,3,2025-04-13
44,1,Data Science,Python,147,Completed,2,2025-04-14
8,15,ML,SQL,47,Completed,1,2025-04-15
24,1,Cloud,Machine Learning,136,In Progress,2,2025-04-16
11,17,AI,AWS,284,In Progress,5,2025-04-17
17,1,ML,Deep Learning,173,Completed,3,2025-04-18
8,15,Cloud,SQL,86,Completed,3,2025-04-19
35,2,ML,SQL,183,Completed,1,2025-04-20
35,14,Data Science,Python,100,Completed,3,2025-04-21
33,8,Data Science,Python,247,Completed,1,2025-04-22
5,8,Data Science,SQL,273,In Progress,1,2025-04-23
42,19,AI,Machine Learning,188,Completed,2,2025-04-24
39,7,Data Science,Deep Learning,218,In Progress,3,2025-04-25
41,19,Cloud,Python,82,In Progress,1,2025-04-26
28,6,ML,Machine Learning,116,Completed,2,2025-04-27
7,6,Python,AWS,293,Completed,4,2025-04-28
9,3,Cloud,Python,191,In Progress,2,2025-04-29
8,7,Cloud,Machine Learning,46,Completed,2,2025-04-30
12,19,Data Science,Machine Learning,146,In Progress,1,2025-05-01
34,8,AI,Deep Learning,65,Completed,5,2025-05-02
33,10,ML,Deep Learning,196,Completed,5,2025-05-03
48,20,AI,AWS,267,Completed,5,2025-05-04
23,15,ML,Machine Learning,67,In Progress,2,2025-05-05
24,15,ML,Machine Learning,132,Completed,1,2025-05-06
37,1,AI,Deep Learning,197,In Progress,3,2025-05-07
35,20,Cloud,Python,239,Completed,2,2025-05-08
44,7,ML,Python,177,In Progress,2,2025-05-09
40,4,AI,SQL,123,Completed,1,2025-05-10
22,6,ML,Deep Learning,261,In Progress,4,2025-05-11
27,1,Python,SQL,116,In Progress,2,2025-05-12
35,5,Cloud,Deep Learning,46,In Progress,4,2025-05-13
1,1,Data Science,AWS,101,In Progress,4,2025-05-14
35,4,ML,Machine Learning,27,In Progress,5,2025-05-15
37,2,Python,AWS,72,In Progress,1,2025-05-16
47,10,Data Science,Deep Learning,159,Completed,4,2025-05-17
14,5,Data Science,Machine Learning,148,In Progress,1,2025-05-18
3,10,ML,Python,195,In Progress,5,2025-05-19
1,1,AI,Python,194,In Progress,1,2025-05-20
5,6,ML,SQL,214,Completed,2,2025-05-21
26,13,Python,Deep Learning,269,Completed,4,2025-05-22
14,15,Data Science,Deep Learning,223,Completed,1,2025-05-23
39,4,ML,Python,265,In Progress,3,2025-05-24
27,13,AI,AWS,144,Completed,1,2025-05-25
9,20,ML,Machine Learning,70,Completed,4,2025-05-26
15,15,Cloud,AWS,97,In Progress,5,2025-05-27
15,8,AI,AWS,216,In Progress,5,2025-05-28
26,5,Python,Python,138,Completed,4,2025-05-29
42,15,Data Science,Python,12,In Progress,2,2025-05-30
13,4,ML,Python,251,In Progress,2,2025-05-31
32,12,AI,SQL,130,In Progress,5,2025-06-01
39,13,Cloud,AWS,111,In Progress,5,2025-06-02
49,2,AI,Deep Learning,47,Completed,4,2025-06-03
32,19,Cloud,Machine Learning,142,In Progress,2,2025-06-04
4,19,Python,SQL,211,Completed,5,2025-06-05
30,4,Data Science,Deep Learning,30,Completed,2,2025-06-06
37,4,Python,AWS,251,Completed,5,2025-06-07
23,11,ML,Python,118,Completed,1,2025-06-08
39,5,AI,AWS,93,In Progress,3,2025-06-09
45,20,Cloud,Machine Learning,92,In Progress,1,2025-06-10
15,11,Cloud,SQL,78,In Progress,5,2025-06-11
43,10,AI,SQL,138,Completed,3,2025-06-12
29,8,AI,Machine Learning,205,Completed,3,2025-06-13
36,6,ML,Deep Learning,149,Completed,5,2025-06-14
13,6,Python,Deep Learning,292,In Progress,5,2025-06-15
32,8,Cloud,SQL,243,Completed,2,2025-06-16
7,15,ML,SQL,32,In Progress,5,2025-06-17
22,14,Python,Python,162,In Progress,4,2025-06-18
28,11,ML,Deep Learning,286,In Progress,5,2025-06-19
2,12,Cloud,Machine Learning,70,In Progress,4,2025-06-20
42,13,AI,Deep Learning,61,Completed,5,2025-06-21
45,8,AI,Python,162,In Progress,2,2025-06-22
6,18,Python,SQL,246,Completed,4,2025-06-23
28,1,Data Science,SQL,41,In Progress,1,2025-06-24
28,15,Python,Python,64,Completed,4,2025-06-25
44,8,Data Science,Machine Learning,45,Completed,2,2025-06-26
44,11,ML,SQL,119,In Progress,4,2025-06-27
20,12,ML,AWS,186,In Progress,5,2025-06-28
30,12,Cloud,SQL,106,In Progress,5,2025-06-29
11,4,Data Science,AWS,222,Completed,2,2025-06-30
28,16,Cloud,Python,146,In Progress,3,2025-07-01
25,4,AI,Python,15,In Progress,5,2025-07-02
39,5,Data Science,SQL,118,Completed,1,2025-07-03
33,5,Python,Deep Learning,44,In Progress,2,2025-07-04
1,8,AI,AWS,48,Completed,4,2025-07-05
27,10,AI,Machine Learning,159,In Progress,4,2025-07-06
13,17,Python,SQL,127,Completed,1,2025-07-07
41,9,AI,Machine Learning,270,Completed,5,2025-07-08
3,19,Data Science,SQL,96,In Progress,2,2025-07-09
39,14,Cloud,Deep Learning,85,Completed,1,2025-07-10
6,8,AI,Deep Learning,223,In Progress,5,2025-07-11
8,9,Data Science,Deep Learning,294,In Progress,2,2025-07-12
27,11,ML,Deep Learning,248,Completed,4,2025-07-13
9,1,Data Science,Python,174,In Progress,2,2025-07-14
37,14,Cloud,Python,96,Completed,3,2025-07-15
33,5,Data Science,AWS,150,Completed,2,2025-07-16
42,14,Python,Machine Learning,169,Completed,3,2025-07-17
44,4,Cloud,SQL,55,Completed,2,2025-07-18
24,1,ML,SQL,121,Completed,3,2025-07-19
15,19,Python,Python,54,Completed,4,2025-07-20
32,8,Data Science,SQL,256,Completed,5,2025-07-21
32,15,Cloud,Python,113,Completed,3,2025-07-22
24,15,ML,AWS,94,In Progress,3,2025-07-23
41,9,Python,Machine Learning,143,In Progress,4,2025-07-24
49,9,ML,AWS,117,Completed,3,2025-07-25
49,10,Data Science,Deep Learning,27,In Progress,1,2025-07-26
12,20,ML,Deep Learning,103,In Progress,4,2025-07-27
39,9,AI,Deep Learning,159,In Progress,1,2025-07-28
2,3,Python,AWS,255,In Progress,4,2025-07-29
3,20,ML,SQL,298,In Progress,3,2025-07-30
49,11,Data Science,Machine Learning,218,In Progress,1,2025-07-31
37,6,Data Science,Deep Learning,135,Completed,3,2025-08-01
49,2,ML,Deep Learning,244,In Progress,4,2025-08-02
17,7,Data Science,Deep Learning,131,In Progress,3,2025-08-03
49,18,Cloud,Machine Learning,147,In Progress,1,2025-08-04
2,2,Cloud,Deep Learning,124,In Progress,1,2025-08-05
2,17,Cloud,Machine Learning,171,Completed,3,2025-08-06
28,11,AI,Deep Learning,210,Completed,2,2025-08-07
23,12,ML,AWS,243,Completed,4,2025-08-08
37,19,AI,AWS,37,Completed,4,2025-08-09
32,7,Data Science,Machine Learning,20,In Progress,3,2025-08-10
33,20,AI,AWS,215,Completed,2,2025-08-11
1,6,Data Science,Machine Learning,176,Completed,1,2025-08-12
19,1,Data Science,AWS,256,Completed,5,2025-08-13
2,17,Python,AWS,56,Completed,5,2025-08-14
44,11,Cloud,Machine Learning,255,In Progress,3,2025-08-15
26,18,Data Science,SQL,136,Completed,2,2025-08-16
32,17,Python,AWS,156,In Progress,2,2025-08-17
6,7,Cloud,Deep Learning,127,Completed,4,2025-08-18
32,17,Data Science,SQL,161,In Progress,1,2025-08-19
4,20,Data Science,Machine Learning,81,In Progress,2,2025-08-20
11,9,AI,SQL,146,Completed,5,2025-08-21
17,17,AI,Python,184,Completed,1,2025-08-22
38,20,Cloud,Python,298,Completed,1,2025-08-23
24,8,Data Science,AWS,28,Completed,3,2025-08-24
5,17,ML,AWS,204,In Progress,2,2025-08-25
34,7,AI,Deep Learning,184,In Progress,3,2025-08-26
6,1,Cloud,SQL,150,Completed,2,2025-08-27
22,13,Data Science,Python,255,Completed,4,2025-08-28
11,19,Data Science,AWS,102,In Progress,3,2025-08-29
48,19,ML,SQL,248,Completed,3,2025-08-30
16,17,Cloud,AWS,214,In Progress,5,2025-08-31
33,13,Data Science,AWS,57,Completed,3,2025-09-01
9,16,AI,Python,254,In Progress,2,2025-09-02
6,8,ML,Python,137,In Progress,5,2025-09-03
16,19,Cloud,AWS,291,In Progress,3,2025-09-04
29,18,ML,Machine Learning,26,In Progress,3,2025-09-05
3,1,AI,AWS,80,In Progress,4,2025-09-06
20,14,Cloud,AWS,278,Completed,3,2025-09-07
36,19,ML,Deep Learning,291,In Progress,1,2025-09-08
19,15,Python,Deep Learning,16,Completed,5,2025-09-09
26,18,AI,Deep Learning,112,In Progress,1,2025-09-10
3,2,AI,Machine Learning,202,In Progress,5,2025-09-11
19,17,AI,Machine Learning,250,Completed,4,2025-09-12
20,18,Python,AWS,71,Completed,3,2025-09-13
32,6,Python,Deep Learning,26,Completed,3,2025-09-14
7,19,Data Science,Machine Learning,180,Completed,3,2025-09-15
41,4,ML,Python,34,In Progress,5,2025-09-16
33,1,Data Science,AWS,260,Completed,3,2025-09-17
40,8,ML,SQL,262,In Progress,1,2025-09-18
39,7,Python,AWS,216,Completed,3,2025-09-19
18,3,Python,SQL,38,Completed,4,2025-09-20
40,10,Data Science,Deep Learning,126,In Progress,1,2025-09-21
1,10,Cloud,SQL,291,In Progress,3,2025-09-22
11,19,Data Science,Deep Learning,153,Completed,3,2025-09-23
28,14,ML,Python,34,In Progress,2,2025-09-24
25,2,Data Science,SQL,165,In Progress,5,2025-09-25
50,1,AI,AWS,82,In Progress,1,2025-09-26
23,18,ML,Deep Learning,129,In Progress,2,2025-09-27
31,7,ML,AWS,102,In Progress,4,2025-09-28
30,8,Cloud,Machine Learning,95,In Progress,5,2025-09-29
42,1,Python,Deep Learning,127,In Progress,1,2025-09-30
35,3,ML,SQL,242,In Progress,3,2025-10-01
7,8,Python,Deep Learning,208,Completed,1,2025-10-02
16,15,Data Science,AWS,215,In Progress,3,2025-10-03
26,5,AI,Python,156,Completed,5,2025-10-04
48,3,Cloud,Deep Learning,280,In Progress,3,2025-10-05
49,19,Python,SQL,148,In Progress,4,2025-10-06
2,1,ML,Machine Learning,190,In Progress,3,2025-10-07
1,15,Python,Python,39,In Progress,4,2025-10-08
48,8,ML,Machine Learning,66,Completed,5,2025-10-09
12,2,Python,Deep Learning,241,Completed,5,2025-10-10
5,3,ML,AWS,155,In Progress,1,2025-10-11
37,14,Data Science,AWS,57,Completed,4,2025-10-12
32,14,ML,SQL,203,In Progress,4,2025-10-13
9,11,ML,AWS,233,In Progress,2,2025-10-14
41,16,AI,Python,145,Completed,2,2025-10-15
35,4,ML,AWS,31,Completed,2,2025-10-16
19,20,AI,SQL,15,In Progress,3,2025-10-17
48,5,Cloud,Deep Learning,213,In Progress,2,2025-10-18
16,14,AI,Deep Learning,248,Completed,4,2025-10-19
3,16,Data Science,AWS,194,In Progress,3,2025-10-20
20,18,AI,Machine Learning,229,Completed,5,2025-10-21
24,7,Cloud,Deep Learning,125,In Progress,1,2025-10-22
33,10,Data Science,AWS,58,In Progress,2,2025-10-23
24,7,Python,SQL,182,Completed,5,2025-10-24
11,1,Python,AWS,91,Completed,4,2025-10-25
49,19,AI,Deep Learning,54,Completed,1,2025-10-26
8,16,AI,SQL,29,In Progress,5,2025-10-27
36,19,Cloud,AWS,230,In Progress,1,2025-10-28
38,4,Cloud,Python,132,In Progress,2,2025-10-29
40,18,ML,SQL,243,In Progress,4,2025-10-30
20,2,Cloud,Python,230,Completed,1,2025-10-31
35,1,ML,Machine Learning,12,In Progress,5,2025-11-01
48,15,Data Science,SQL,191,In Progress,2,2025-11-02
25,5,AI,Python,215,In Progress,2,2025-11-03
35,20,Data Science,Deep Learning,49,Completed,5,2025-11-04
25,11,Cloud,Deep Learning,68,In Progress,5,2025-11-05
29,10,Data Science,Machine Learning,71,In Progress,1,2025-11-06
18,2,Data Science,SQL,141,Completed,3,2025-11-07
46,3,Data Science,SQL,69,In Progress,2,2025-11-08
18,12,Cloud,SQL,131,In Progress,1,2025-11-09
2,20,Data Science,Machine Learning,116,Completed,5,2025-11-10
35,5,ML,SQL,105,In Progress,1,2025-11-11
16,5,Cloud,Deep Learning,244,In Progress,5,2025-11-12
41,6,Data Science,Python,71,In Progress,4,2025-11-13
36,9,Cloud,Deep Learning,265,Completed,5,2025-11-14
33,2,Python,Deep Learning,58,In Progress,5,2025-11-15
4,12,ML,Python,168,In Progress,5,2025-11-16
33,3,Data Science,Deep Learning,133,Completed,3,2025-11-17
14,20,Python,Machine Learning,216,Completed,5,2025-11-18
21,12,Python,Python,57,In Progress,2,2025-11-19
48,17,Cloud,Deep Learning,145,In Progress,2,2025-11-20
20,10,Python,AWS,210,In Progress,1,2025-11-21
8,14,ML,Deep Learning,259,In Progress,3,2025-11-22
7,17,ML,Machine Learning,218,Completed,1,2025-11-23
3,18,AI,SQL,220,In Progress,2,2025-11-24
17,19,ML,Deep Learning,201,Completed,2,2025-11-25
33,17,Python,SQL,53,Completed,4,2025-11-26
48,14,ML,AWS,38,In Progress,5,2025-11-27
12,9,Cloud,Deep Learning,68,In Progress,2,2025-11-28
22,8,AI,Python,80,Completed,1,2025-11-29
22,2,Python,SQL,101,Completed,1,2025-11-30
46,13,AI,AWS,274,In Progress,5,2025-12-01
30,7,Python,Python,229,Completed,5,2025-12-02
38,9,Cloud,Python,224,In Progress,4,2025-12-03
38,11,AI,Python,286,In Progress,3,2025-12-04
45,14,Data Science,Python,73,Completed,1,2025-12-05
8,4,Python,Deep Learning,254,Completed,5,2025-12-06
27,13,Data Science,Deep Learning,71,In Progress,1,2025-12-07
27,2,AI,Deep Learning,179,Completed,5,2025-12-08
34,5,Data Science,AWS,278,In Progress,2,2025-12-09
21,11,Data Science,AWS,276,In Progress,1,2025-12-10
30,6,AI,AWS,63,In Progress,2,2025-12-11
33,18,Cloud,Machine Learning,25,Completed,1,2025-12-12
28,10,Data Science,AWS,17,In Progress,3,2025-12-13
47,4,Data Science,Deep Learning,113,In Progress,4,2025-12-14
33,9,Cloud,Deep Learning,68,In Progress,2,2025-12-15
5,6,Data Science,Machine Learning,49,In Progress,5,2025-12-16
48,2,Data Science,Machine Learning,246,In Progress,3,2025-12-17
19,17,Data Science,AWS,103,In Progress,1,2025-12-18
4,5,ML,SQL,231,In Progress,2,2025-12-19
35,6,Cloud,Machine Learning,213,In Progress,1,2025-12-20
49,12,Data Science,Python,147,In Progress,1,2025-12-21
17,10,Cloud,Deep Learning,216,In Progress,1,2025-12-22
44,6,Python,Python,90,In Progress,4,2025-12-23
28,8,Python,Deep Learning,227,Completed,4,2025-12-24
30,2,Data Science,Deep Learning,11,In Progress,5,2025-12-25
29,12,Cloud,Machine Learning,187,In Progress,2,2025-12-26
46,13,Cloud,Machine Learning,288,In Progress,3,2025-12-27
6,7,Cloud,Python,155,Completed,3,2025-12-28
35,10,ML,Deep Learning,233,In Progress,3,2025-12-29
41,13,Python,Python,71,Completed,1,2025-12-30
37,17,Cloud,SQL,248,In Progress,4,2025-12-31
24,14,Cloud,Python,204,In Progress,2,2026-01-01
29,2,ML,AWS,175,Completed,1,2026-01-02
49,11,ML,Python,231,In Progress,4,2026-01-03
46,1,Cloud,AWS,70,Completed,4,2026-01-04
31,19,AI,AWS,138,Completed,2,2026-01-05
35,4,Cloud,AWS,182,In Progress,2,2026-01-06
33,19,Cloud,SQL,165,In Progress,2,2026-01-07
21,11,ML,Python,119,In Progress,1,2026-01-08
32,8,ML,Python,278,In Progress,5,2026-01-09
23,11,Cloud,SQL,287,Completed,2,2026-01-10
33,4,Cloud,Deep Learning,83,Completed,5,2026-01-11
3,17,Cloud,Machine Learning,216,In Progress,1,2026-01-12
18,7,ML,Python,288,Completed,5,2026-01-13
25,8,Cloud,Machine Learning,213,Completed,3,2026-01-14
42,3,Cloud,SQL,170,In Progress,5,2026-01-15
31,2,Data Science,Deep Learning,37,Completed,2,2026-01-16
3,15,AI,Deep Learning,266,Completed,1,2026-01-17
40,5,Python,Deep Learning,174,In Progress,2,2026-01-18
46,1,AI,SQL,72,Completed,3,2026-01-19
24,4,Data Science,AWS,31,In Progress,2,2026-01-20
50,15,Python,AWS,79,Completed,2,2026-01-21
32,20,Cloud,Machine Learning,105,In Progress,2,2026-01-22
47,19,Data Science,AWS,172,Completed,4,2026-01-23
22,3,Cloud,AWS,88,Completed,3,2026-01-24
23,20,ML,Deep Learning,14,In Progress,2,2026-01-25
2,11,Data Science,Deep Learning,129,In Progress,2,2026-01-26
27,17,ML,Machine Learning,187,In Progress,2,2026-01-27
42,13,Data Science,Python,185,In Progress,1,2026-01-28
2,11,Data Science,Machine Learning,226,Completed,4,2026-01-29
26,2,ML,Machine Learning,65,Completed,1,2026-01-30
17,9,Python,SQL,196,Completed,4,2026-01-31
40,2,AI,SQL,241,In Progress,2,2026-02-01
33,9,Cloud,Machine Learning,264,Completed,3,2026-02-02
9,9,Data Science,Machine Learning,113,Completed,5,2026-02-03
43,8,Cloud,Machine Learning,86,In Progress,5,2026-02-04
48,17,ML,AWS,239,In Progress,2,2026-02-05
39,1,Cloud,SQL,267,Completed,1,2026-02-06
29,11,ML,Machine Learning,273,In Progress,3,2026-02-07
42,8,Cloud,Deep Learning,191,Completed,4,2026-02-08
26,10,AI,Deep Learning,265,Completed,2,2026-02-09
35,7,AI,AWS,47,In Progress,3,2026-02-10
50,3,AI,AWS,185,Completed,3,2026-02-11
25,3,AI,Python,36,In Progress,4,2026-02-12
24,18,AI,Python,285,In Progress,3,2026-02-13
13,5,AI,Python,149,Completed,1,2026-02-14
7,12,ML,AWS,296,Completed,1,2026-02-15
36,12,Data Science,AWS,100,Completed,1,2026-02-16
45,19,Cloud,AWS,70,In Progress,3,2026-02-17
20,6,AI,Deep Learning,172,Completed,1,2026-02-18
1,2,ML,AWS,152,In Progress,4,2026-02-19
8,12,ML,Deep Learning,262,In Progress,3,2026-02-20
46,19,ML,Python,278,Completed,5,2026-02-21
16,5,Data Science,Python,196,In Progress,3,2026-02-22
14,12,Cloud,Python,95,Completed,4,2026-02-23
12,17,Data Science,Machine Learning,175,Completed,5,2026-02-24
23,17,Python,Machine Learning,123,Completed,3,2026-02-25
15,10,ML,SQL,192,Completed,1,2026-02-26
28,17,Python,SQL,216,Completed,2,2026-02-27
34,15,AI,SQL,265,Completed,2,2026-02-28
2,12,AI,Machine Learning,244,Completed,1,2026-03-01
32,16,Data Science,Machine Learning,12,In Progress,2,2026-03-02
23,19,Cloud,SQL,217,Completed,2,2026-03-03
22,8,Python,SQL,206,In Progress,1,2026-03-04
25,17,Cloud,AWS,134,In Progress,1,2026-03-05
22,5,Data Science,SQL,147,In Progress,3,2026-03-06
22,16,AI,AWS,34,Completed,3,2026-03-07
49,6,Cloud,Deep Learning,77,In Progress,1,2026-03-08
42,8,Cloud,Machine Learning,70,In Progress,4,2026-03-09
6,18,AI,SQL,38,Completed,2,2026-03-10
15,12,Python,Machine Learning,28,Completed,3,2026-03-11
43,15,AI,Machine Learning,180,In Progress,2,2026-03-12
37,9,Cloud,Machine Learning,83,Completed,5,2026-03-13
33,13,Python,Deep Learning,70,Completed,1,2026-03-14
8,15,Python,Python,162,Completed,4,2026-03-15
44,10,AI,SQL,285,Completed,5,2026-03-16
44,16,Cloud,Python,57,In Progress,5,2026-03-17
5,7,Data Science,Python,220,Completed,5,2026-03-18
39,17,Cloud,Python,148,Completed,1,2026-03-19
4,7,ML,Machine Learning,119,Completed,3,2026-03-20
6,14,Data Science,AWS,192,In Progress,1,2026-03-21
45,15,Python,Machine Learning,37,In Progress,3,2026-03-22
32,7,Data Science,Machine Learning,206,Completed,5,2026-03-23
30,9,Python,Python,200,Completed,5,2026-03-24
47,19,Python,Machine Learning,60,In Progress,4,2026-03-25
35,16,Data Science,Python,158,Completed,3,2026-03-26
40,8,Python,AWS,277,Completed,5,2026-03-27
16,18,Python,SQL,59,In Progress,2,2026-03-28
13,18,ML,Python,255,Completed,4,2026-03-29
50,20,Cloud,AWS,122,Completed,1,2026-03-30
42,7,Cloud,SQL,179,In Progress,4,2026-03-31
30,3,ML,Deep Learning,175,In Progress,2,2026-04-01
19,18,Data Science,Python,23,Completed,3,2026-04-02
17,10,AI,Python,212,In Progress,1,2026-04-03
19,7,AI,Deep Learning,297,Completed,1,2026-04-04
28,17,AI,Deep Learning,198,Completed,3,2026-04-05
26,14,ML,Python,164,Completed,4,2026-04-06
37,3,ML,Deep Learning,64,In Progress,5,2026-04-07
26,12,Python,Machine Learning,191,In Progress,4,2026-04-08
23,13,AI,SQL,219,Completed,2,2026-04-09
9,2,Data Science,SQL,84,Completed,5,2026-04-10
12,3,Data Science,SQL,286,In Progress,4,2026-04-11
1,5,AI,Machine Learning,142,In Progress,3,2026-04-12
1,11,AI,Deep Learning,68,In Progress,2,2026-04-13
47,8,AI,AWS,191,Completed,2,2026-04-14
34,12,ML,Deep Learning,73,In Progress,2,2026-04-15
32,7,ML,Python,269,In Progress,5,2026-04-16
48,15,ML,SQL,202,Completed,1,2026-04-17
25,17,Cloud,Deep Learning,152,Completed,5,2026-04-18
40,4,Data Science,AWS,113,Completed,4,2026-04-19
45,13,Data Science,Python,223,In Progress,1,2026-04-20
1,18,Python,Machine Learning,251,Completed,4,2026-04-21
16,1,ML,Machine Learning,218,Completed,1,2026-04-22
39,16,Cloud,AWS,102,Completed,5,2026-04-23
5,13,Cloud,Python,151,Completed,2,2026-04-24
22,10,Data Science,SQL,121,In Progress,3,2026-04-25
29,12,ML,Deep Learning,68,Completed,2,2026-04-26
3,2,Python,Python,52,In Progress,5,2026-04-27
12,3,ML,Machine Learning,216,In Progress,1,2026-04-28
26,10,AI,AWS,277,In Progress,2,2026-04-29
16,2,ML,AWS,127,Completed,5,2026-04-30
37,13,AI,Deep Learning,29,In Progress,4,2026-05-01
22,13,AI,AWS,231,Completed,3,2026-05-02
29,18,Python,AWS,175,Completed,2,2026-05-03
14,3,Data Science,Python,140,Completed,1,2026-05-04
